[0] 实训项目：在线论文文档自动生成工具—小组任务分工说明（终版）
[1] 项目：论文生成系统（ThesisGenerator）
[2] 仓库：`https://github.com/zzy154204-gif/thesis-generator`（六人均已加入）
[3] 今天：周二7月14日（昨天周一已用于装Git/LaTeX等工具）
[4] ————————————————————————————————————————
[5] 一、两个硬deadline
[6] 节点
[7] 日期
[8] 距今天
[9] 交付内容
[10] 本周五
[11] 7月17日
[12] 3天
[13] ①三份LaTeX文档PDF（需求分析约15页+概要设计约30页+详细设计约45-60页）②项目方向汇报
[14] 下周五
[15] 7月24日
[16] 10天
[17] ①可运行Web应用②四份文档全部PDF（含测试报告）③答辩
[18] 
[19] ————————————————————————————————————————
[20] 二、核心策略：代码和文档并行，文档用`\input{}`分工
[21] 仓库文档目录结构（A今晚创建并push）
[22] dlc/
[23] ├──softeng.cls
[24] ├──figures/
[25] ├──01_需求分析/
[26] │├──main.tex←\input{sections/xxx}引入各节
[27] │└──sections/
[28] │├──1_A_intro.tex←A写：引言+任务概述+数据描述
[29] │├──2_B_template.tex←B写：管理员模板管理功能需求
[30] │├──3_C_export.tex←C写：导出+参考文献+资源管理需求
[31] │├──4_D_student.tex←D写：学生端功能需求+交互流程
[32] │├──5_E_admin_teacher.tex←E写：管理端+教师批阅功能需求
[33] │└──6_F_nonfunctional.tex←F写：性能+安全+可维护性需求
[34] ├──02_概要设计/
[35] │└──sections/（同上结构，6个文件，每人一个）
[36] └──03_详细设计/
[37] └──sections/（同上结构，6个文件，每人一个）
[38] 用法：A创建结构push后，全组`gitpull`。每人找到自己名字后缀的`.tex`文件写LaTeX内容，`gitpush`提交。互不冲突。主笔只负责编译PDF。
[39] ————————————————————————————————————————
[40] 三、六人分工（模块职责+文档章节）
[41] 成员
[42] 代码模块
[43] 需求分析写哪节
[44] 概要设计写哪节
[45] 详细设计写哪节
[46] 测试报告
[47] A
[48] 架构+数据库+认证权限
[49] 主笔统稿：引言+任务概述+数据描述
[50] 总体架构+技术选型+数据库总览
[51] 数据库DDL+权限模块详细设计
[52] —
[53] B
[54] 学院+模板+论文CRUD+章节存取
[55] 管理员模板管理功能需求
[56] 主笔统稿：模板/论文模块概要+接口+数据结构
[57] 模板/论文模块详细设计+接口+流程
[58] —
[59] C
[60] 参考文献+图片+表格+DOCX+PDF
[61] 导出+参考文献功能需求
[62] 导出子系统接口+数据流
[63] 主笔统稿：导出模块详细设计+DOCX/PDF算法
[64] —
[65] D
[66] 前端初始化+学生端全部
[67] 学生端功能需求+交互流程
[68] 前端路由+组件架构
[69] 学生端页面详细设计+控件+校验
[70] 主笔（功能+界面测试）
[71] E
[72] 管理员端+教师端+UI规范
[73] 管理端+教师端功能需求
[74] 前端页面交互架构
[75] 管理员+教师端页面详细设计+UI规范
[76] —
[77] F
[78] 提交+批注+评语+批阅+Redis+部署
[79] 性能+安全+可维护性需求
[80] Redis缓存架构+部署架构
[81] 批阅模块详细设计+Redis策略+部署
[82] 主笔（性能+安全+兼容性+缺陷）
[83] 
[84] ————————————————————————————————————————
[85] 四、本周7月14日-16日（周二→周四）并行计划
[86] 4.1文档：三天写完三份
[87] 日期
[88] 文档产出
[89] 周二7.14（今天）
[90] A创建sections目录结构+修改main.tex+push。全组`gitpull`。每人开始写需求分析自己的章节（2-3页）。A今晚编译第一版PDF检查格式
[91] 周三7.15
[92] 需求分析定稿。概要设计全力推进——每人写自己模块概要（4-6页）。B编译第一版PDF
[93] 周四7.16
[94] 概要设计定稿。详细设计完成主体——每人写自己模块详细设计（8-10页）。C编译。周四晚三份PDF全部编译通过
[95] 
[96] 4.2代码：同步推进
[97] 成员
[98] 周二7.14
[99] 周三7.15
[100] 周四7.16
[101] A
[102] 创建sections结构+修改3份main.tex+push+群公告；写需求分析引言章节
[103] 后端工程初始化（SpringBoot+pom.xml+分包结构）；写概要设计架构章节
[104] 数据库设计+schema.sql；认证权限模块；写详细设计数据库章节；编译三份PDF
[105] B
[106] `gitpull`；写需求分析模板章节
[107] College实体+CRUD；写概要设计模板章节
[108] Template+TemplateVersion实体+API；写详细设计模板章节
[109] C
[110] POIdemo验证；写需求分析导出章节
[111] PDF方案验证；写概要设计导出章节
